Retail;Enseña;CIUDAD;PROVINCIA;DIRECCIÓN CENTRO;LATITUD;LONGITUD
A;A;BARCELONA;BARCELONA;DIAGONAL, 545 (L´ILLA DIAGONAL);41.3901737;2.1365398
A;A;CALDES DE MONTBUI;BARCELONA;PI I MARGALL, 183;41.6251843;2.1709701
A;A;ABRERA;BARCELONA;HOSTAL DEL PI, 4-6;41.5069578;1.9032708
A;A;BARCELONA;BARCELONA;PROVIDENCIA, 160-166;41.4097984;2.1628974
A;A;BARCELONA;BARCELONA;TRAVESSERA DE GRÀCIA, 72-78;41.3971374;2.151431
A;A;BARCELONA;BARCELONA;RAMBLA GUIPUZCUA, 116-120;41.4200323;2.2024343
A;A;BARCELONA;BARCELONA;SANT MARIUS 52-54;41.4021674;2.1357712
A;A;L´HOSPITALET;BARCELONA;RAMBLA MARINA, 303;41.35194;2.1084557
A;A;MOLLET DEL VALLES;BARCELONA;AVDA RABASSARIES S/N;41.5400412;2.2214591
A;A;STA. Mª. PALAUTORDERA;BARCELONA;CAMÍ VELL DE ST.CELONI, 13-33;41.6842374;2.4773947
A;A;MASNOU;BARCELONA;POL IND VORAMAR, NACIONAL II, KM 635;41.4839418;2.336648
A;A;LA GARRIGA;BARCELONA;POL.IND. CAN ILLA / AV.JACINT VERDAGUER;41.6743404;2.2795745
A;A;BLANES;GIRONA;CTRA. DE L´ESTACIÓ S/N;41.6759077;2.7771024
A;A;MALGRAT;BARCELONA;AVDA. DEL CARME, 14;41.6476301;2.7459388
A;A;SABADELL;BARCELONA;AV. BARBERA, 238;41.5341522;2.1141312
A;A;SANT CUGAT;BARCELONA;SALVADOR ESPRIU CANTONADA PAU VI;41.4667371;2.0700525
A;A;ALTAFULLA;TARRAGONA;CTRA NACIONAL 340, KM 1173;41.140144;1.3739999
A;A;CALAFELL;TARRAGONA;LATERAL CTRA COMARCAL 246, KM 56;41.1913422;1.5906646
A;A;SITGES;BARCELONA;RAMON DALMASES, 50;41.240244;1.7968802
A;A;SANT PERE DE RIBES;BARCELONA;PROLONGACION RONDA IBERICA S/N;41.2337315;1.7415888
A;A;CORBERA LLOBREGAT;BARCELONA;CTRA A SANT ANDREU DE LA BARCA 16 (ELS CARSOS);41.4482462;1.9694731
A;A;VILADECANS;BARCELONA;AV. JOSEP TARRADELLAS CANTONDAD C/ RAJOLERIA;41.3150077;2.0137014
A;A;ESPLUGUES;BARCELONA;CTRA. DE CORNELLÀ, 52-60;41.3750705;2.0859199
A;A;SANT VICENÇ DEL HORTS;BARCELONA;CTRA DE SANT BOI, 63;41.3971071;2.0110151
A;A;SANT BOI;BARCELONA;FRANCESC FERRES I FERRES, 2;41.3510435;2.0305673
A;A;SANT FELIU LLOBREGAT;BARCELONA;PASSEIG COMTE DE VILARDAGA, 119;41.3881111;2.0567689
A;A;SANT JOAN DESPI;BARCELONA;AVDA ONZE SETEMBRE, 13-17;41.3756802;2.0476983
A;A;MOLINS DE REI;BARCELONA;FRANCESC LAYRET, 2-4;41.4046781;2.0229867
A;A;SANT JUST;BARCELONA;L´ILLA WALDEN 7, ZONA R IV (WALDEN);41.3802939;2.0677564
A;A;VIELLA;LLEIDA;CTRA. DE FRANÇA, S/N;42.7102051;0.7969079
A;A;BARCELONA;BARCELONA;ESCIPIO, 22;41.4071893;2.1453303
A;A;BARCELONA;BARCELONA;MORAGUES, 15 (FOLGUEROLES);41.4081444;2.1366905
A;A;BARCELONA;BARCELONA;VINYAR, 21;41.4417181;2.1825938
A;A;BARCELONA;BARCELONA;PLAÇA FONT, 1 - MERCAT MUNICIPAL BARCELONETA;41.3842701;2.1855573
A;A;BARCELONA;BARCELONA;CINCA, 48-56;41.4381596;2.1924017
A;A;BARCELONA;BARCELONA;AV. DEL JORDA, 20-24;41.426969;2.1379495
A;A;BADALONA;BARCELONA;ANDREU SEGOVIA;41.4380602;2.2228929
A;A;BARCELONA;BARCELONA;MADRAZO, 100;41.3962557;2.143557
A;A;BARCELONA;BARCELONA;SENILLOSA, 8-10 (FONTCOBERTA);41.3952453;2.1244233
A;A;BARCELONA;BARCELONA;RAMBLA PRIM, 139;41.4205062;2.2066235
A;A;L'HOSPITALET;BARCELONA;SANTA EULALIA 51;41.3671437;2.1288761
A;A;L´HOSPITALET;BARCELONA;BARCELONA, 2 (LA FARGA);41.3632739;2.1047703
A;A;GRANOLLERS;BARCELONA;CTRA. COMARCAL 251 DE GRANOLLERS A SANT CELONI;41.7018881;2.5139492
A;A;MANRESA;BARCELONA;PASSEIG PERE III, S/N;41.7295121;1.8248134
A;A;BERGA;BARCELONA;AV.CANALS, S/N CANTONADA PERE II;42.1012595;1.8439221
A;A;LA SEU D´URGELL;LLEIDA;PASSEIG PASCUAL INGLA, 9-11;42.3586188;1.4578993
A;A;VILASSAR DE MAR;BARCELONA;CTRA A CABRILS S/N;41.5055865;2.3873323
A;A;ARENYS DE MAR;BARCELONA;NII PARAJE RIAL LLARG;41.5755525;2.5367109
A;A;CERDANYOLA DEL VALLES;BARCELONA;SANT RAMÓN 9;41.489348;2.1364409
A;A;GIRONA;GIRONA;PEDRET, 101-109;42.0021885;2.8239805
A;A;SENTMENAT;BARCELONA;CTRA DE CALDES S/N;41.5590386;2.1179642
A;A;PALAU DE PLEGAMANS;BARCELONA;AVDA CATALUNYA ENTRE NORD I ARIMON;41.583715;2.1805287
A;A;LLORET;GIRONA;CARRETERA DE BLANES, 120;41.7000041;2.8319658
A;A;SABADELL;BARCELONA;RAMBLA SABADELL, 141;41.5422745;2.1113499
A;A;RUBI;BARCELONA;PARCEL.LA A CAN SAN JOAN;41.4971174;2.0349243
A;A;SANT CUGAT;BARCELONA;RAMBLA CELLER COOPERATIU, 115;41.4721474;2.0880188
A;A;MARTORELL;BARCELONA;AV. FRANCESC RIERA, S/N;41.4808483;1.9139288
A;A;MONTBLANC;TARRAGONA;CTRA. N-240, S/N;41.6762184;0.5011768
A;A;SANTA OLIVA;TARRAGONA;POL. MOLÍ D´EN SERRA, PARCELA, 10-15;41.2533139;1.5521598
A;A;IGUALADA;BARCELONA;SANT JOSEP, 116;41.5848543;1.6258007
A;A;BEGUES;BARCELONA;PER VINDRE I VIAL NOU - ZONA INDUSTRIAL MAS PASCUAL;41.3330567;1.9184119
A;A;SANT ANDREU DE LA BARCA;BARCELONA;CRTA. NACIONAL II, KM 593 (SECTOR 21 - C. ST. ANDREU PARC);41.4531096;1.9698076
A;A;VILADECANS;BARCELONA;AVDA. DEL MOLI, 31;41.3218019;2.0116959
A;A;PRAT LLOBREGAT;BARCELONA;CARRETERA MARINA, 18;41.3279974;2.0992662
A;A;ESPLUGUES;BARCELONA;VERGE MERCÈ, S/N;41.3729514;2.0990533
A;A;VALLIRANA;BARCELONA;MAJOR, 200;41.3899342;1.9363505
A;A;S.JOAN DESPI;BARCELONA;AVDA. BARCELONA, S/N;41.361832;2.056686
A;A;CORNELLA;BARCELONA;AVDA. MIRANDA, 81;41.3601115;2.0791309
A;A;SANT JOAN DESPI;BARCELONA;BON VIATGE, 11;41.3662366;2.0574438
A;A;LLEIDA;LLEIDA;ONZE DE SETEMBRE, S/N;41.6220449;0.6104866
A;A;GOLMES;LLEIDA;POLÍGON IND. GOLPARK NII KM486;41.6324739;0.9322549
A;A;LES BORGES BLANQUES;LLEIDA;PASSEIG DEL TERRALL, 16-18;41.5193018;0.8663684
A;A;BARCELONA;BARCELONA;INDUSTRIA, 90-94;41.4083076;2.1720423
A;A;BARCELONA;BARCELONA;SICILIA, 406-408;41.4066077;2.1671542
A;A;BARCELONA;BARCELONA;PALENCIA, 13 - 21;41.4174376;2.189209
A;A;BARCELONA;BARCELONA;CASTILLEJOS 320;41.4092651;2.1748694
A;A;BARCELONA;BARCELONA;CARRETERA ANTIGA DE MATARO, 20-20 BIS;41.3923648;2.1886773
A;A;BARCELONA;BARCELONA;RICARDO VILLA, 2 (AVDA SARRIÀ);41.3923981;2.1331712
A;A;BARCELONA;BARCELONA;VERDI, 214 (MERCAT DE LESSEPS);41.4089783;2.1520486
A;A;BARCELONA;BARCELONA;ENCARNACIÓ, 86-88;41.4073899;2.1617338
A;A;BARCELONA;BARCELONA;GANDUXER, 14-16;41.3926716;2.1390643
A;A;BARCELONA;BARCELONA;FABRA I PUIG, 166-182;41.4303752;2.1797726
A;A;BARCELONA;BARCELONA;ANTONI COSTA CUIXART,23 (AV. BORBÓ);41.4278255;2.1748419
A;A;BARCELONA;BARCELONA;CARTELLÀ, 87-89;41.4283098;2.1699332
A;A;BARCELONA;BARCELONA;CÒRSEGA, 301;41.3949486;2.1569816
A;A;BARCELONA;BARCELONA;VILLARROEL 194-196;41.3912224;2.1490673
A;A;BARCELONA;BARCELONA;COMTE BORRELL, 218;41.3862735;2.15102
A;A;BARCELONA;BARCELONA;GRAN DE SANT ANDREU, 140;41.4315261;2.1895085
A;A;BARCELONA;BARCELONA;TRAVESSERA DE LES CORTS, 373;41.3903649;2.140567
A;A;BARCELONA;BARCELONA;GRAN DE SANT ANDREU, 456-462;41.4415599;2.1883922
A;A;BARCELONA;BARCELONA;PASSEIG VALLDAURA, 218-220;41.4379887;2.1738311
A;A;BARCELONA;BARCELONA;JOSEP TARRADELLAS, 114;41.3896144;2.1437406
A;A;BARCELONA;BARCELONA;BIGAI, 6;41.4050308;2.1327943
A;A;STA. COLOMA GRAM.;BARCELONA;AV. GENERALITAT, 44-46;41.449064;2.2100251
A;A;BARCELONA;BARCELONA;DESCARTES, 26-28 (SANTALÓ);41.3990655;2.1411548
A;A;BARCELONA;BARCELONA;CALVET, 41-45;41.395523;2.1421416
A;A;BARCELONA;BARCELONA;REINA ELISENDA, 9-11;41.3991672;2.1199469
A;A;BARCELONA;BARCELONA;MUNTANER, 470-474;41.4023879;2.1388054
A;A;BARCELONA;BARCELONA;SANTS, 71;41.3751839;2.1373698
A;A;L'HOSPITALET;BARCELONA;SANTA EULALIA 135;41.366518;2.1240432
A;A;BARCELONA;BARCELONA;OCCIDENT, 18-22 (COLLBLANC);41.3749513;2.1196628
A;A;BARCELONA;BARCELONA;AVINGUDA MADRID, 5-7 (COLLBLANC);41.3760686;2.1230911
A;A;L´HOSPITALET;BARCELONA;NTRA. SRA. BELLVITGE, 40-42;41.3520453;2.1087691
A;A;BARCELONA;BARCELONA;ST.ANTONI MARIA CLARET, 318;41.4147296;2.1793226
A;A;LA ROCA DEL VALLES;BARCELONA;ROQUEROL C/ SANT SADURNI;41.5891149;2.3242037
A;A;LES FRANQUESES;BARCELONA;CRTA. DE RIBES ESQ. PUIGSACALM Y FUSTER GORDI 52-54.;41.6299305;2.295408
A;A;ALP;GIRONA;PARCEL.LA A, SECTOR SUB-8;42.3728449;1.886116
A;A;GRANOLLERS;BARCELONA;MARE DÉU DE NÚRIA, S/N;41.6061927;2.2870889
A;A;PUIGCERDA;GIRONA;CLAUSTRE, 3-5;42.4331408;1.9280514
A;A;CERDANYOLA DEL VALLES;BARCELONA;AVINGUDA DE CATALUNYA 25-27;41.4926435;2.1457075
A;A;MATARO;BARCELONA;NICOLAU GUANYABENS, 29;41.5493614;2.4428524
A;A;MONTCADA I REIXACH;BARCELONA;PASSEIG JAUME I, 36;41.4821883;2.1891825
A;A;PREMIA;BARCELONA;GRAN VIA, 117;41.4946642;2.3591531
A;A;MASNOU;BARCELONA;ALMERÍA, 19;41.486495;2.3085102
A;A;ALELLA;BARCELONA;RIERA FOSCA, 12;41.4930368;2.2942343
A;A;MATARO;BARCELONA;AVDA. JAUME RECADER, 12;41.5349304;2.4423736
A;A;LES PRESES;GIRONA;CTRA NACIONAL 152 CRUILLA SANT MIQUEL DEL CORB;42.14391;2.4849899
A;A;GIRONA;GIRONA;SANTA EUGÈNIA, 120;41.9781268;2.8082532
A;A;CASSA;GIRONA;FRATERNITAT, S/N;41.8897768;2.8727919
A;A;GIRONA;GIRONA;SÈQUIA, 9;41.9833273;2.8206019
A;A;MANLLEU;BARCELONA;AVDA. DOCTOR OLIVERES, 118;42.0009473;2.2801995
A;A;CALONGE;GIRONA;AVDA CATALUNYA, 61;41.8492308;3.1079964
A;A;PLATJA D´ARO;GIRONA;CARRETERA DE SANT FELIU DE GUIXOLS, S/N;41.821796;3.0651328
A;A;LLORET;GIRONA;CARRETERA DE TOSSA, 100;41.7794569;3.0217604
A;A;ROSES;GIRONA;AV. PAU CASALS, S/N;42.2559378;3.073384
A;A;CALELLA;BARCELONA;TURISME, 53;41.6257519;2.6437438
A;A;BLANES;GIRONA;MURALLA, 5;41.6730522;2.7905975
A;A;BLANES;GIRONA;CRISTOBAL COLON, 32;41.6759103;2.7899934
A;A;TOSSA DE MAR;GIRONA;AVDA. FERRAN AGULLÓ CANTONADA CALAFAT;41.7228357;2.9309814
A;A;TERRASSA;BARCELONA;PASSEIG VINT-I-DOS DE JULIOL, 873;41.5678236;2.0402328
A;A;SABADELL;BARCELONA;SOL I PADRÍS, 100;41.5365584;2.1188559
A;A;TERRASSA;BARCELONA;HISPANITAT, 3;41.5706714;2.0021094
A;A;OLESA;BARCELONA;FRANCESC MACIÀ, 101-103;41.5425415;1.8921086
A;A;ESPARRAGUERA;BARCELONA;FONT DEL VIDAL, 24;41.5349994;1.8716474
A;A;PIERA;BARCELONA;PIERETA, 52;41.5230775;1.7546582
A;A;LA RAPITA;TARRAGONA;DEL FAR, S/N;40.6093159;0.5835966
A;A;AMPOSTA;TARRAGONA;CTRA. SANTA BÀRBARA, KM 1;40.7034665;0.5674965
A;A;EL VENDRELL;TARRAGONA;DEL TER, S/N;41.2183398;1.5508297
A;A;REUS;TARRAGONA;P. PRIM, S/N (FONT DE RUBINAT);41.1519502;1.1002206
A;A;TORREDEMBARRA;TARRAGONA;BARCELONA, S/N;41.1467533;1.3999969
A;A;SITGES;BARCELONA;PEP DEN GARRAF 2;41.2366126;1.8159709
A;A;SITGES;BARCELONA;EIX 2, PARCEL.LA 15 (POLÍGON MAS ALBA);41.2496962;1.8072072
A;A;IGUALADA;BARCELONA;AVINGUDA DR. PASTEUR, 10-14;41.587088;1.613259
A;A;CASTELLDEFELS;BARCELONA;AVDA.CONSTITUCIÓ, 101;41.279933;1.9798119
A;A;GAVA;BARCELONA;AUTOVIA CASTELLDEFELS, KM15.700;41.2915573;2.0509033
A;A;VILADECANS;BARCELONA;MARE DÉU DE MONTSERRAT, 119;41.3386713;2.0433741
A;A;SANT BOI;BARCELONA;PINTOR MARIA FORTUNY, 34-38;41.342236;2.039529
A;A;VILADECANS;BARCELONA;RIERA DE SANT LLORENÇ 44-46;41.3088705;2.0055086
A;A;MOLINS DE REI;BARCELONA;RAFAEL CASANOVA, S/N. MERCAT MUNICIPAL;41.4118557;2.0168257
A;A;CORNELLA;BARCELONA;MARCELINO MENENDEZ PELAYO (MERCAT CENTRE);41.353288;2.0714592
A;A;CORNELLA;BARCELONA;VISTALEGRE, 39-43;41.3621125;2.0749796
A;A;SANT JUST;BARCELONA;MIQUEL REVERTER, 11;41.3849006;2.0735547
A;A;BALAGUER;LLEIDA;URGELL, 61;41.7916168;0.8150054
A;A;TARREGA;LLEIDA;CARRASCO I FORMIGUERA, S/N;41.6519888;1.1483059
A;A;TARREGA;LLEIDA;PLAÇA EL.LIPTICA, S/N;41.6480797;1.1409432
A;A;TREMP;LLEIDA;LLEIDA, 11;42.165673;0.893537
A;A;ALCARRAS;LLEIDA;MAJOR, 91;41.5641385;0.52641
A;A;LA POBLA DE SEGUR;LLEIDA;AVDA. PIRINEOS, S/N;42.2505731;0.9673591
A;A;SOLSONA;LLEIDA;CTRA. DE TORÀ, 34;41.9919367;1.5122922
A;B;BARCELONA;BARCELONA;Calle Hondures, 74-76;41.4218546;2.1874718
A;B;BARCELONA;BARCELONA;Calle Ribes, 29;41.3949189;2.1815351
A;B;EL PRAT DE LLOBREGAT;BARCELONA;Carrer Enric Borras, 33;41.3314967;2.0979516
A;B;BARCELONA;BARCELONA;Calle Rocafort, 235-237;41.3850875;2.1452544
A;B;BARCELONA;BARCELONA;Avda. Gran Vía de les Corts Catalanes, 798;41.4001522;2.1836534
A;B;EL PRAT DE LLOBREGAT;BARCELONA;Carrer Tossa de Mar, 9;41.3205718;2.0972076
A;B;EL PRAT DE LLOBREGAT;BARCELONA;Calle Coronel Sanfeliu, 7-9;41.3252704;2.0945341
A;B;EL PRAT DE LLOBREGAT;BARCELONA;Avenida Pompeu Fabra, 12;41.3225088;2.0916189
A;B;EL PRAT DE LLOBREGAT;BARCELONA;Carretera Marina, 79;41.3236898;2.1027553
A;B;BARCELONA;BARCELONA;Calle Concepció Arenal, 257;41.4317615;2.1843159
A;B;BARCELONA;BARCELONA;Avenida de la República Argentina, 30-32;41.4086227;2.1472956
A;B;BARCELONA;BARCELONA;Calle Santaló, 13;41.3949147;2.1466274
A;B;ANDORRA;ANDORRA;Carrer de les Costes de Giberga;42.5456929;1.5225608
A;B;ESCALDES-ENGORDANY;ANDORRA;Avenida Carlemany, 68;42.5088353;1.5346179
A;B;ANDORRA LA VELLA;ANDORRA;Avenida Meritxel, 92;42.5080655;1.5303197
A;B;ENCAMP;ANDORRA;Avenida Joan Marti, 63;42.5328069;1.5773898
A;B;ANDORRA LA VELLA;ANDORRA;Calle Prat De La Creu, 56;42.506597;1.5227598
A;B;BARCELONA;BARCELONA;Carrer Nou de la Rambla, 157;41.3723214;2.1673958
A;B;BARCELONA;BARCELONA;Rambla de Pueblo Nuevo, 38;41.3977365;2.2015347
A;B;BARCELONA;BARCELONA;Calderón de la Barca, 66;41.4211455;2.1557239
A;B;BARCELONA;BARCELONA;Calle Conca de Tremp, 110;41.4198109;2.1575284
A;B;BARCELONA;BARCELONA;Calle Rocafort, 15;41.3757123;2.1577051
A;B;BARCELONA;BARCELONA;Carrer Vilamarí, 114-116;41.3804158;2.1476199
A;B;BARCELONA;BARCELONA;Calle Fluvià, 247;41.415906;2.1950152
A;B;BARCELONA;BARCELONA;Calle Pere Iv, 224;41.4043677;2.199164
A;B;BARCELONA;BARCELONA;Calle Espronceda, 107;41.4052717;2.2043305
A;B;BADALONA;BARCELONA;Carrer de Liszt, 28;41.4519868;2.2234664
A;B;HOSPITALET DE LLOBREGAT;BARCELONA;Carrer Riera Blanca, 54;41.3737594;2.1238598
A;B;BARCELONA;BARCELONA;Calle Sant Crist, 37;41.3745303;2.1386811
A;B;SANT BOI DE LLOBREGAT;BARCELONA;Calle Jaume Balmes, 4;41.3380958;2.0415942
A;B;CORNELLÀ DE LLOBREGAT;BARCELONA;Calle Joaquim Rubió I Ors, 290;41.3525806;2.0747118
A;B;BARCELONA;BARCELONA;Calle De La Foneria, 14;41.3596433;2.1371651
A;B;BARCELONA;BARCELONA;Calle Mare De Deu Del Remei, 30-32;41.3730646;2.157205
A;B;BARCELONA;BARCELONA;Calle Independencia, 261;41.4065417;2.184848
A;B;SANT CUGAT DEL VALLES;BARCELONA;Passeig del Nard, 132;41.4676225;2.0441759
A;B;SAN CUGAT DEL VALLÉS;BARCELONA;Avinguda Lluis Companys, 40;41.471377;2.0792107
A;C;LEJONA/LEIOA;BIZKAIA;Ctra. La Avanzada, s/n;43.3270686;-2.9899086
A;C;BILBAO;BIZKAIA;Gabriel Aresti, 36;43.2588309;-2.9054929
A;C;BASAURI;BIZKAIA;Bº Zabalandi, s/n;43.2290959;-2.8804158
A;C;GERNIKA;BIZKAIA;Bº Txaporta, s/n.;43.3058493;-2.678123
A;C;BARAKALDO;BIZKAIA;Bº Kareaga, s/n;43.2859079;-3.0055245
A;C;RIVABELLOSA-Rivera Baja;ALAVA;Polígono SUI 1;42.7121289;-2.9183738
A;C;LEJONA/LEIOA;BIZKAIA;Bº Peruri, s/n;43.3366037;-2.9882918
A;C;ABADIANO;BIZKAIA;Barrio Murueta, s/n;43.1690614;-2.618965
A;C;VITORIA-GASTEIZ;ALAVA;C. Comercial Boulevard C/ Zaramaga 1;42.86152;-2.66749
A;C;CASTRO URDIALES;CANTABRIA;Brazomar, s/n;43.3656297;-3.2159079
A;C;PORTUGALETE;BIZKAIA;Centro Comercial BALLONTI - Avenida Ballonti, 1;43.3116687;-3.0228882
A;C;ORDIZIA;GIPUZKOA;San Bartolome kalea, 7;43.0520025;-2.1788761
A;C;PAMPLONA;NAVARRA;Ctra. San Sebastián, Km. 1;42.834142;-1.6800172
A;C;TUDELA;NAVARRA;Ctra. Zaragoza, s/n;42.0316927;-1.5860163
A;C;AZKOITIA;GIPUZKOA;Polígono Basterretxe, s/n;43.1776439;-2.3109203
A;C;SAN SEBASTIAN;GIPUZKOA;Barrio de Alza, s/n;43.3152889;-1.9514657
A;C;ZARAUTZ;GIPUZKOA;Araba, 41;43.2816274;-2.1648207
A;C;CALAHORRA;LA RIOJA;Ctra. De Logroño, s/n;42.3143891;-1.984223
A;C;EIBAR;GIPUZKOA;Avda. Otaola, 5;43.1828816;-2.4797351
A;C;MALAGA;MALAGA;Centro Comercial Larios – Avda. de la Aurora, s/n;36.7146907;-4.4322004
A;C;TORRE DEL MAR;MALAGA;Centro Comercial EL INGENIO - Avda. Juan Carlos I, s/n;36.7558922;-4.1003431
A;D;ZARAGOZA;ZARAGOZA;C/ MARQUES DE LA CADENA, 44;41.6612581;-0.8636671
A;D;HUESCA;HUESCA;C/ RAMÓN Y CAJAL, 20;42.1393031;-0.4030691
A;D;ZARAGOZA;ZARAGOZA;C/ PANO Y RUATA, 15;41.6614068;-0.8741363
A;D;FRAGA;HUESCA;AVDA. ARAGÓN, 36;41.5218373;0.3412303
A;D;SARIÑENA;HUESCA;C/ FRAGA, 14;41.7923335;-0.155131
A;D;HUESCA;HUESCA;C/ MENENDEZ PIDAL, 30;42.1396889;-0.4186277
A;D;ZARAGOZA;ZARAGOZA;C/ JUAN CARLOS I, 6-8-10;41.6440772;-0.9103927
A;D;ZARAGOZA;ZARAGOZA;AVENIDA SANTA ISABEL ESQUINA CARRETERA DE MOVERA, S/N;41.6692472;-0.8383246
A;D;ZARAGOZA;ZARAGOZA;AVENIDA ILUSTRACIÓN, 111 ESQUINA TOMÁS LEZAUN - URBANIZACIÓN MONTE CANAL;41.62869;-0.9316717
A;D;ZARAGOZA;ZARAGOZA;C/ REINA FABIOLA, 28;41.6450126;-0.8755169
A;D;ZARAGOZA;ZARAGOZA;C/ EL COSO, 126;41.6508764;-0.8754514
A;D;ZARAGOZA;ZARAGOZA;C/DUQUESA DE VILLAHERMOSA 21, 23, 25, 27;41.6484292;-0.9010423
A;D;ALMAZAN;SORIA;CTRA NACIONAL 111- MADRID/PAMPLONA;42.812526;-1.6457745
A;D;ZARAGOZA;ZARAGOZA;Cº DE LAS TORRES, 109;41.537857;-0.8865834
A;D;ZARAGOZA;ZARAGOZA;C/ DOCE DE OCTUBRE, 10;41.6356071;-0.8785897
A;D;ZARAGOZA;ZARAGOZA;C/ DR. CERRADA, 14-16-18;41.647558;-0.8885634
A;D;ZARAGOZA;ZARAGOZA;C/LUIS PINILLA SOLIVERES 4-20.;41.6784917;-0.8706587
A;D;BURGO DE OSMA;SORIA;CTRA. DE LA RASA, S/N;41.5363895;-3.102088
A;D;CALAMOCHA;TERUEL;DESVIO 89, BAJOS;40.9242073;-1.2940252
A;D;PAMPLONA;NAVARRA;C / RAIMUNDO LANAS, 9-11;42.8264661;-1.6513427
A;D;BURLADA;NAVARRA;C / LA FUENTE, 12;42.826569;-1.618033
A;D;PAMPLONA;NAVARRA;C/ FELIPE GORRITI 29;42.8117243;-1.6356967
A;D;ANSOAIN;NAVARRA;C / AVDA. VILLABA, 19 Y 21;42.8337593;-1.6432837
A;D;PAMPLONA;NAVARRA;C/ TAFALLA,25;42.8110423;-1.6389383
A;D;PAMPLONA;NAVARRA;C/ ESQUIROZ 24;42.8055174;-1.6520092
A;D;ZIZUR MAYOR;NAVARRA;PARQUE ERRENIEGA 53-57;42.7853706;-1.6892033
A;D;BURLADA;NAVARRA;C/ MAYOR 20;42.8241747;-1.6179406
A;D;CHANTREA;NAVARRA;C/ CUENCA DE PAMPLONA 58;42.832173;-1.6337603
A;D;PAMPLONA;NAVARRA;C/ MERCADO 7;42.8190943;-1.6446682
A;D;MUTILVA;NAVARRA;C / PASEO SANTXIKI, 3;42.7981399;-1.61338
A;D;TAFALLA;NAVARRA;C / AVDA. PAMPLONA, S/N;42.5358801;-1.6702789
A;D;ZIZUR MAYOR;NAVARRA;PLAZA DE LA MUJER 16;42.7891963;-1.6994531
A;D;PAMPLONA;NAVARRA;C/ CAMINO OZCOZ URRIZA;42.9663794;-1.8318116
A;D;BURLADA;NAVARRA;POLIGONO MUGAZURI 11B;42.8297483;-1.6199999
A;D;ARTICA;NAVARRA;C/ MADRES DE LA PLAZA DE MAYO 40;42.8328791;-1.6638431
A;D;PAMPLONA;NAVARRA;C/ SAN CRISTOBAL 12;42.8259913;-1.6308377
A;D;PERALTA;NAVARRA;CTRA. MARCILLA. PARCELAS 392 Y 716, POL. 10;42.3352162;-1.7894656
A;D;PAMPLONA;NAVARRA;C / SERAFIN OLAVE, 29;42.8072828;-1.6528485
A;D;PAMPLONA;NAVARRA;C/ TAJONAR 3-5;42.8064169;-1.6353086
A;D;PAMPLONA;NAVARRA;C/ AVDA. ZARAGOZA 40-44;42.8042689;-1.6446214
A;D;ESTELLA;NAVARRA;C / MERKATONDOA, 7;42.6629704;-2.0307537
A;D;SAN ADRIAN;NAVARRA;C / LAS ERAS, 5;42.335722;-1.9367994
A;D;LOGROÑO;LA RIOJA;C / AVDA. GONZALO DE BERCEO, 24;42.4662476;-2.4575268
A;D;LOGROÑO;LA RIOJA;C / CHILE, 28;42.4609668;-2.4550515
A;D;ESTELLA;NAVARRA;C / SAN FRANCISCO JAVIER, 16;42.6712748;-2.0354309
A;D;SANTO DOMINGO DE LA CALZADA;LA RIOJA;C / MADRID, 10;42.4387902;-2.9543618
A;D;HARO;LA RIOJA;C / SANTO DOMINGO DE LA CALZADA, 32 A;42.5686254;-2.861067
A;D;ALFARO;LA RIOJA;C / HUERTAS, 4;42.1765447;-1.752568
A;D;TUDELA;NAVARRA;C / JUAN ANTONIO FERNÁNDEZ, 31;42.0594894;-1.6033213
A;D;LOGROÑO;LA RIOJA;C / MARQUÉS DE LA ENSENADA, 35-39;42.4608481;-2.4388472
A;D;ZARAGOZA;ZARAGOZA;C/ FLORIÁN REY, 1-3;41.64923;-0.861622
A;D;CALATAYUD;ZARAGOZA;C/ DR. FLEMING, 2;41.353519;-1.639509
A;D;ZARAGOZA;ZARAGOZA;AVDA MADRID, 135;41.6536225;-0.9032744
A;D;BORJA;ZARAGOZA;POLIGONO LA GORRONA S/N;41.8337231;-1.5341785
A;E;ESPEJO;CÓRDOBA;Calle Batalla Del Salado, 22;37.6799652;-4.5520394
A;E;EL BOSQUE;CÁDIZ;Calle La Rosa, 4;36.758311;-5.5047187
